timestep,cellid,S
139,443,1
140,443,0
141,443,1
142,443,0
1,444,0
2,444,1
3,444,1
4,444,1
5,444,1
6,444,1
7,444,1
8,444,1
9,444,0
10,444,0
11,444,0
12,444,0
13,444,0
14,444,0
15,444,0
16,444,0
17,444,0
18,444,1
19,444,1
20,444,1
21,444,1
22,444,1
23,444,1
24,444,1
25,444,1
26,444,1
27,444,0
28,444,0
29,444,1
30,444,0
31,444,0
32,444,1
33,444,0
34,444,0
35,444,0
36,444,0
37,444,1
38,444,1
39,444,0
40,444,0
41,444,1
42,444,0
43,444,0
44,444,0
45,444,0
46,444,0
47,444,0
48,444,0
49,444,0
50,444,0
51,444,0
52,444,0
53,444,0
54,444,1
55,444,0
56,444,1
57,444,0
58,444,0
59,444,0
60,444,0
61,444,0
62,444,0
63,444,0
64,444,0
65,444,0
66,444,1
67,444,0
68,444,0
69,444,0
70,444,0
71,444,0
72,444,0
73,444,0
74,444,0
75,444,0
76,444,0
77,444,0
78,444,0
79,444,0
80,444,0
81,444,0
82,444,0
83,444,0
84,444,0
85,444,0
86,444,0
87,444,0
88,444,0
89,444,0
90,444,0
91,444,0
92,444,0
93,444,0
94,444,1
95,444,1
96,444,1
97,444,1
98,444,1
99,444,0
100,444,1
101,444,0
102,444,1
103,444,1
104,444,1
105,444,1
106,444,0
107,444,1
108,444,0
109,444,0
110,444,1
111,444,1
112,444,1
113,444,1
114,444,0
115,444,0
116,444,1
117,444,1
118,444,0
119,444,1
120,444,1
121,444,1
122,444,1
123,444,0
124,444,1
125,444,1
126,444,1
127,444,1
128,444,0
129,444,1
130,444,1
131,444,1
132,444,1
133,444,0
134,444,0
135,444,0
136,444,1
137,444,1
138,444,1
139,444,1
140,444,0
141,444,1
142,444,0
1,445,0
2,445,1
3,445,1
4,445,1
5,445,0
6,445,0
7,445,1
8,445,0
9,445,0
10,445,1
11,445,1
12,445,1
13,445,1
14,445,0
15,445,1
16,445,1
17,445,0
18,445,0
19,445,0
20,445,0
21,445,1
22,445,1
23,445,0
24,445,1
25,445,0
26,445,0
27,445,0
28,445,0
29,445,0
30,445,0
31,445,0
32,445,0
33,445,0
34,445,0
35,445,0
36,445,0
37,445,0
38,445,0
39,445,0
40,445,0
41,445,0
42,445,0
43,445,0
44,445,0
45,445,0
46,445,0
47,445,0
48,445,0
49,445,0
50,445,0
51,445,0
52,445,0
53,445,1
54,445,0
55,445,0
56,445,0
57,445,0
58,445,0
59,445,0
60,445,0
61,445,0
62,445,0
63,445,0
64,445,0
65,445,0
66,445,0
67,445,0
68,445,0
69,445,0
70,445,0
71,445,0
72,445,1
73,445,0
74,445,0
75,445,1
76,445,1
77,445,0
78,445,0
79,445,0
80,445,0
81,445,0
82,445,0
83,445,0
84,445,0
85,445,0
86,445,0
87,445,0
88,445,0
89,445,0
90,445,0
91,445,0
92,445,0
93,445,0
94,445,0
95,445,0
96,445,0
97,445,1
98,445,1
99,445,1
100,445,0
101,445,0
102,445,0
103,445,1
104,445,1
105,445,0
106,445,0
107,445,0
108,445,0
109,445,0
110,445,0
111,445,0
112,445,0
113,445,0
114,445,0
115,445,0
116,445,0
117,445,0
118,445,0
119,445,0
120,445,0
121,445,0
122,445,1
123,445,0
124,445,0
125,445,0
126,445,1
127,445,1
128,445,0
129,445,0
130,445,0
131,445,0
132,445,0
133,445,1
134,445,0
135,445,1
136,445,1
137,445,0
138,445,0
139,445,1
140,445,1
141,445,1
142,445,0
1,446,0
2,446,0
3,446,1
4,446,1
5,446,1
6,446,0
7,446,0
8,446,0
9,446,0
10,446,1
11,446,1
12,446,1
13,446,1
14,446,1
15,446,1
16,446,0
17,446,0
18,446,1
19,446,1
20,446,0
21,446,0
22,446,0
23,446,0
24,446,0
25,446,0
26,446,0
27,446,0
28,446,0
29,446,0
30,446,0
31,446,0
32,446,0
33,446,0
34,446,0
35,446,0
36,446,0
37,446,0
38,446,0
39,446,1
40,446,0
41,446,0
42,446,0
43,446,0
44,446,1
45,446,0
46,446,0
47,446,0
48,446,0
49,446,0
50,446,0
51,446,0
52,446,0
53,446,0
54,446,0
55,446,0
56,446,0
57,446,0
58,446,1
59,446,1
60,446,0
61,446,0
62,446,0
63,446,0
64,446,1
65,446,0
66,446,1
67,446,0
68,446,0
69,446,1
70,446,0
71,446,1
72,446,1
73,446,0
74,446,1
75,446,0
76,446,1
77,446,1
78,446,1
79,446,0
80,446,0
81,446,1
82,446,1
83,446,1
84,446,1
85,446,0
86,446,0
87,446,0
88,446,0
89,446,0
90,446,0
91,446,0
92,446,0
93,446,1
94,446,1
95,446,0
96,446,0
97,446,0
98,446,0
99,446,1
100,446,0
101,446,0
102,446,1
103,446,1
104,446,0
105,446,1
106,446,1
107,446,0
108,446,1
109,446,0
110,446,0
111,446,1
112,446,1
113,446,0
114,446,0
115,446,0
116,446,0
117,446,0
118,446,0
119,446,0
120,446,1
121,446,1
122,446,1
123,446,1
124,446,1
125,446,0
126,446,0
127,446,1
128,446,1
129,446,1
130,446,0
131,446,0
132,446,1
133,446,1
134,446,0
135,446,1
136,446,0
137,446,0
138,446,0
139,446,0
140,446,0
141,446,0
142,446,1
1,447,0
2,447,1
3,447,0
4,447,0
5,447,0
6,447,0
7,447,0
8,447,0
9,447,0
10,447,0
11,447,0
12,447,0
13,447,0
14,447,0
15,447,0
16,447,0
17,447,1
18,447,0
19,447,0
20,447,0
21,447,0
22,447,0
23,447,0
24,447,0
25,447,0
26,447,0
27,447,0
28,447,0
29,447,0
30,447,0
31,447,0
32,447,0
33,447,0
34,447,0
35,447,0
36,447,0
37,447,0
38,447,0
39,447,0
40,447,0
41,447,0
42,447,0
43,447,0
44,447,0
45,447,0
46,447,0
47,447,0
48,447,0
49,447,0
50,447,0
51,447,0
52,447,0
53,447,0
54,447,0
55,447,0
56,447,1
57,447,1
58,447,0
59,447,0
60,447,0
61,447,0
62,447,0
63,447,0
64,447,0
65,447,0
66,447,0
67,447,0
68,447,0
69,447,0
70,447,0
71,447,0
72,447,0
73,447,0
74,447,0
75,447,0
76,447,0
77,447,0
78,447,0
79,447,0
80,447,0
81,447,0
82,447,0
83,447,0
84,447,0
85,447,0
86,447,0
87,447,0
88,447,0
89,447,0
90,447,0
91,447,0
92,447,0
93,447,0
94,447,0
95,447,0
96,447,0
97,447,0
98,447,0
99,447,0
100,447,0
101,447,0
102,447,0
103,447,0
104,447,0
105,447,0
106,447,0
107,447,0
108,447,0
109,447,0
110,447,0
111,447,0
112,447,0
113,447,0
114,447,0
115,447,0
116,447,0
117,447,0
118,447,0
119,447,0
120,447,0
121,447,0
122,447,0
123,447,0
124,447,0
125,447,0
126,447,0
127,447,0
128,447,0
129,447,0
130,447,0
131,447,0
132,447,0
133,447,0
134,447,0
135,447,0
136,447,0
137,447,0
138,447,0
139,447,0
140,447,0
141,447,0
142,447,0
1,449,0
2,449,1
3,449,1
4,449,1
5,449,1
6,449,1
7,449,1
8,449,1
9,449,1
10,449,1
11,449,1
12,449,1
13,449,0
14,449,0
15,449,0
16,449,0
17,449,0
18,449,0
19,449,1
20,449,1
21,449,1
22,449,1
23,449,1
24,449,0
25,449,0
26,449,0
27,449,0
28,449,0
29,449,0
30,449,0
31,449,0
32,449,0
33,449,0
34,449,0
35,449,0
36,449,0
37,449,0
38,449,0
39,449,1
40,449,1
41,449,1
42,449,1
43,449,1
44,449,1
45,449,0
46,449,0
47,449,1
48,449,1
49,449,0
50,449,0
51,449,0
52,449,0
53,449,0
54,449,0
55,449,0
56,449,0
57,449,0
58,449,0
59,449,1
60,449,1
61,449,1
62,449,1
63,449,1
64,449,1
65,449,1
66,449,1
67,449,1
68,449,1
69,449,1
70,449,0
71,449,0
72,449,0
73,449,0
74,449,0
75,449,0
76,449,0
77,449,0
78,449,0
79,449,0
80,449,0
81,449,0
82,449,0
83,449,0
84,449,0
85,449,1
86,449,1
87,449,1
88,449,1
89,449,1
90,449,0
91,449,0
92,449,0
93,449,0
94,449,0
95,449,0
96,449,0
97,449,0
98,449,1
99,449,0
100,449,0
101,449,0
102,449,0
103,449,0
104,449,0
105,449,1
106,449,0
107,449,0
108,449,1
109,449,0
110,449,0
111,449,0
112,449,1
113,449,1
114,449,1
115,449,1
116,449,1
117,449,1
118,449,0
119,449,1
120,449,1
121,449,1
122,449,1
123,449,0
124,449,1
125,449,1
126,449,1
127,449,0
128,449,0
129,449,0
130,449,0
131,449,0
132,449,0
133,449,0
134,449,0
135,449,1
136,449,1
137,449,1
138,449,1
139,449,0
140,449,1
141,449,0
142,449,1
1,450,0
2,450,0
3,450,0
4,450,0
5,450,0
6,450,0
7,450,0
8,450,0
9,450,0
10,450,0
11,450,0
12,450,0
13,450,0
14,450,0
15,450,1
16,450,0
17,450,0
18,450,0
19,450,0
20,450,0
21,450,0
22,450,0
23,450,0
24,450,0
25,450,0
26,450,0
27,450,0
28,450,0
29,450,0
30,450,0
31,450,0
32,450,0
33,450,0
34,450,0
35,450,0
36,450,0
37,450,0
38,450,0
39,450,0
40,450,0
41,450,0
42,450,0
43,450,0
44,450,1
45,450,1
46,450,1
47,450,1
48,450,0
49,450,0
50,450,0
51,450,0
52,450,0
53,450,1
54,450,0
55,450,0
56,450,0
57,450,0
58,450,0
59,450,0
60,450,0
61,450,0
62,450,0
63,450,0
64,450,0
65,450,0
66,450,0
67,450,0
68,450,0
69,450,0
70,450,0
71,450,0
72,450,0
73,450,0
74,450,0
75,450,0
76,450,0
77,450,0
78,450,0
79,450,0
80,450,0
81,450,0
82,450,0
83,450,0
84,450,0
85,450,0
86,450,0
87,450,0
88,450,1
89,450,0
90,450,0
91,450,0
92,450,0
93,450,0
94,450,0
95,450,0
96,450,0
97,450,0
98,450,0
99,450,0
100,450,0
101,450,0
102,450,0
103,450,0
104,450,0
105,450,0
106,450,0
107,450,0
108,450,0
109,450,0
110,450,0
111,450,0
112,450,0
113,450,0
114,450,0
115,450,0
116,450,0
117,450,0
118,450,0
119,450,0
120,450,0
121,450,0
122,450,1
123,450,0
124,450,0
125,450,0
126,450,0
127,450,0
128,450,0
129,450,0
130,450,0
131,450,0
132,450,0
133,450,0
134,450,0
135,450,0
136,450,0
137,450,0
138,450,0
139,450,0
140,450,0
141,450,0
142,450,0
1,451,0
2,451,0
3,451,1
4,451,1
5,451,1
6,451,1
7,451,0
8,451,1
9,451,0
10,451,0
11,451,0
12,451,0
13,451,0
14,451,0
15,451,0
16,451,0
17,451,1
18,451,1
19,451,1
20,451,1
21,451,0
22,451,0
23,451,0
24,451,1
25,451,1
26,451,1
27,451,0
28,451,0
29,451,0
30,451,1
31,451,1
32,451,0
33,451,1
34,451,0
35,451,1
36,451,0
37,451,0
38,451,0
39,451,0
40,451,0
41,451,0
42,451,1
43,451,1
44,451,0
45,451,0
46,451,0
47,451,0
48,451,0
49,451,0
50,451,0
51,451,1
52,451,0
53,451,1
54,451,0
55,451,0
56,451,0
57,451,1
58,451,0
59,451,0
60,451,1
61,451,0
62,451,1
63,451,0
64,451,1
65,451,1
66,451,1
67,451,1
68,451,0
69,451,1
70,451,0
71,451,0
72,451,0
73,451,0
74,451,1
75,451,1
76,451,1
77,451,0
78,451,0
79,451,0
80,451,0
81,451,0
82,451,0
83,451,0
84,451,0
85,451,0
86,451,0
87,451,0
88,451,0
89,451,0
90,451,0
91,451,0
92,451,0
93,451,0
94,451,0
95,451,0
96,451,0
97,451,0
98,451,0
99,451,0
100,451,0
101,451,0
102,451,0
103,451,0
104,451,0
105,451,0
106,451,0
107,451,0
108,451,0
109,451,0
110,451,0
111,451,0
112,451,0
113,451,0
114,451,0
115,451,0
116,451,1
117,451,0
118,451,1
119,451,1
120,451,0
121,451,0
122,451,0
123,451,0
124,451,0
125,451,0
126,451,0
127,451,0
128,451,0
129,451,1
130,451,1
131,451,1
132,451,0
133,451,1
134,451,0
135,451,0
136,451,0
137,451,0
138,451,0
139,451,0
140,451,0
141,451,0
142,451,0
1,452,0
2,452,1
3,452,1
4,452,1
5,452,1
6,452,0
7,452,0
8,452,0
9,452,0
10,452,0
11,452,0
12,452,0
13,452,0
14,452,0
15,452,0
16,452,0
17,452,0
18,452,0
19,452,0
20,452,0
21,452,0
22,452,0
23,452,0
24,452,0
25,452,0
26,452,1
27,452,1
28,452,1
29,452,0
30,452,0
31,452,0
32,452,0
33,452,0
34,452,0
35,452,1
36,452,0
37,452,0
38,452,0
39,452,0
40,452,0
41,452,0
42,452,0
43,452,0
44,452,0
45,452,0
46,452,0
47,452,1
48,452,0
49,452,0
50,452,0
51,452,0
52,452,0
53,452,0
54,452,0
55,452,0
56,452,0
57,452,0
58,452,0
59,452,0
60,452,0
61,452,0
62,452,0
63,452,0
64,452,0
65,452,0
66,452,0
67,452,0
68,452,0
69,452,0
70,452,0
71,452,0
72,452,0
73,452,0
74,452,0
75,452,0
76,452,0
77,452,0
78,452,0
79,452,0
80,452,0
81,452,0
82,452,0
83,452,0
84,452,0
85,452,0
86,452,0
87,452,0
88,452,0
89,452,0
90,452,0
91,452,0
92,452,0
93,452,0
94,452,0
95,452,0
96,452,0
97,452,0
98,452,0
99,452,0
100,452,0
101,452,0
102,452,0
103,452,0
104,452,0
105,452,0
106,452,0
107,452,0
108,452,0
109,452,0
110,452,0
111,452,0
112,452,0
113,452,0
114,452,0
115,452,0
116,452,0
117,452,0
118,452,0
119,452,0
120,452,0
121,452,0
122,452,0
123,452,0
124,452,0
125,452,0
126,452,0
127,452,0
128,452,0
129,452,0
130,452,0
131,452,0
132,452,0
133,452,0
134,452,0
135,452,0
136,452,0
137,452,0
138,452,0
139,452,0
140,452,0
141,452,1
142,452,0
1,453,0
2,453,0
3,453,0
4,453,1
5,453,0
6,453,0
7,453,1
8,453,1
9,453,0
10,453,1
11,453,0
12,453,0
13,453,0
14,453,0
15,453,0
16,453,1
17,453,1
18,453,0
19,453,0
20,453,0
21,453,0
22,453,0
23,453,1
24,453,0
25,453,0
26,453,1
27,453,1
28,453,0
29,453,0
30,453,0
31,453,0
32,453,0
33,453,0
34,453,0
35,453,0
36,453,1
37,453,0
38,453,1
39,453,0
40,453,0
41,453,0
42,453,0
43,453,0
44,453,0
45,453,1
46,453,1
47,453,0
48,453,0
49,453,1
50,453,0
51,453,0
52,453,0
53,453,0
54,453,0
55,453,0
56,453,0
57,453,0
58,453,0
59,453,0
60,453,0
61,453,0
62,453,0
63,453,0
64,453,0
65,453,1
66,453,0
67,453,0
68,453,1
69,453,0
70,453,0
71,453,0
72,453,0
73,453,0
74,453,0
75,453,0
76,453,0
77,453,0
78,453,0
79,453,0
80,453,0
81,453,0
82,453,0
83,453,0
84,453,0
85,453,1
86,453,1
87,453,1
88,453,0
89,453,0
90,453,0
91,453,1
92,453,1
93,453,1
94,453,1
95,453,0
96,453,0
97,453,0
98,453,0
99,453,0
100,453,0
101,453,0
102,453,0
103,453,0
104,453,0
105,453,0
106,453,0
107,453,0
108,453,0
109,453,0
110,453,0
111,453,0
112,453,0
113,453,0
114,453,0
115,453,0
116,453,0
117,453,0
118,453,0
119,453,0
120,453,0
121,453,0
122,453,0
123,453,0
124,453,0
125,453,0
126,453,0
127,453,0
128,453,0
129,453,0
130,453,0
131,453,0
132,453,0
133,453,0
134,453,0
135,453,0
136,453,0
137,453,0
138,453,0
139,453,0
140,453,0
141,453,0
142,453,0
1,454,0
2,454,1
3,454,1
4,454,1
5,454,1
6,454,0
7,454,0
8,454,1
9,454,1
10,454,0
11,454,0
12,454,0
13,454,0
14,454,1
15,454,1
16,454,0
17,454,0
18,454,0
19,454,1
20,454,1
21,454,0
22,454,0
23,454,0
24,454,0
25,454,0
26,454,0
27,454,0
28,454,0
29,454,0
30,454,0
31,454,1
32,454,1
33,454,0
34,454,0
35,454,0
36,454,1
37,454,0
38,454,0
39,454,0
40,454,0
41,454,0
42,454,0
43,454,0
44,454,0
45,454,1
46,454,0
47,454,1
48,454,0
49,454,0
50,454,0
51,454,0
52,454,0
53,454,0
54,454,1
55,454,1
56,454,0
57,454,0
58,454,0
59,454,0
60,454,0
61,454,0
62,454,0
63,454,1
64,454,1
65,454,1
66,454,0
67,454,0
68,454,0
69,454,0
70,454,0
71,454,1
72,454,0
73,454,0
74,454,1
75,454,1
76,454,0
77,454,0
78,454,0
79,454,0
80,454,0
81,454,0
82,454,0
83,454,0
84,454,0
85,454,0
86,454,0
87,454,0
88,454,0
89,454,0
90,454,0
91,454,0
92,454,0
93,454,0
94,454,0
95,454,0
96,454,0
97,454,0
98,454,0
99,454,0
100,454,0
101,454,0
102,454,0
103,454,0
104,454,0
105,454,0
106,454,0
107,454,0
108,454,0
109,454,0
110,454,0
111,454,0
112,454,0
113,454,0
114,454,0
115,454,0
116,454,0
117,454,0
118,454,1
119,454,0
120,454,0
121,454,0
122,454,0
123,454,0
124,454,1
125,454,0
126,454,0
127,454,0
128,454,0
129,454,0
130,454,0
131,454,0
132,454,0
133,454,0
134,454,0
135,454,0
136,454,0
137,454,0
138,454,0
139,454,0
140,454,0
141,454,0
142,454,0
1,455,0
2,455,1
3,455,1
4,455,1
5,455,1
6,455,1
7,455,0
8,455,0
9,455,0
10,455,0
11,455,0
12,455,0
13,455,0
14,455,0
15,455,0
16,455,0
17,455,0
18,455,0
19,455,0
20,455,0
21,455,0
22,455,0
23,455,0
24,455,0
25,455,1
26,455,0
27,455,1
28,455,1
29,455,1
30,455,0
31,455,1
32,455,0
33,455,1
34,455,1
35,455,0
36,455,1
37,455,0
38,455,0
39,455,1
40,455,1
41,455,0
42,455,0
43,455,0
44,455,0
45,455,0
46,455,0
47,455,0
48,455,0
49,455,0
50,455,0
51,455,0
52,455,1
53,455,0
54,455,0
55,455,0
56,455,0
57,455,0
58,455,0
59,455,0
60,455,0
61,455,1
62,455,1
63,455,1
64,455,1
65,455,0
66,455,1
67,455,1
68,455,1
69,455,0
70,455,1
71,455,0
72,455,0
73,455,0
74,455,0
75,455,0
76,455,0
77,455,0
78,455,0
79,455,0
80,455,0
81,455,0
82,455,1
83,455,1
84,455,1
85,455,1
86,455,0
87,455,1
88,455,1
89,455,0
90,455,1
91,455,1
92,455,1
93,455,1
94,455,1
95,455,1
96,455,0
97,455,1
98,455,1
99,455,0
100,455,0
101,455,1
102,455,0
103,455,1
104,455,1
105,455,1
106,455,0
107,455,1
108,455,1
109,455,1
110,455,1
111,455,1
112,455,1
113,455,1
114,455,1
115,455,1
116,455,1
117,455,1
118,455,1
119,455,1
120,455,1
121,455,1
122,455,1
123,455,1
124,455,1
125,455,1
126,455,1
127,455,1
128,455,1
129,455,1
130,455,1
131,455,1
132,455,1
133,455,1
134,455,1
135,455,1
136,455,1
137,455,1
138,455,1
139,455,1
140,455,1
141,455,1
142,455,0
1,457,0
2,457,0
3,457,0
4,457,0
5,457,0
6,457,0
7,457,0
8,457,0
9,457,1
10,457,1
11,457,0
12,457,0
13,457,1
14,457,1
15,457,1
16,457,1
17,457,1
18,457,1
19,457,1
20,457,1
21,457,1
22,457,0
23,457,0
24,457,0
25,457,0
26,457,0
27,457,1
28,457,1
29,457,1
30,457,1
31,457,1
32,457,1
33,457,0
34,457,0
35,457,1
36,457,1
37,457,1
38,457,1
39,457,1
40,457,1
41,457,0
42,457,1
43,457,1
44,457,1
45,457,1
46,457,1
47,457,0
48,457,1
49,457,0
50,457,0
51,457,0
52,457,0
53,457,0
54,457,0
55,457,0
56,457,0
57,457,0
58,457,1
59,457,1
60,457,1
61,457,1
62,457,0
63,457,0
64,457,0
65,457,0
66,457,0
67,457,0
68,457,0
69,457,0
70,457,1
71,457,0
72,457,1
73,457,1
74,457,1
75,457,0
76,457,0
77,457,1
78,457,1
79,457,1
80,457,1
81,457,1
82,457,0
83,457,0
84,457,0
85,457,0
86,457,0
87,457,0
88,457,0
89,457,0
90,457,0
91,457,0
92,457,0
93,457,0
94,457,0
95,457,0
96,457,0
97,457,0
98,457,0
99,457,0
100,457,0
101,457,0
102,457,0
103,457,0
104,457,1
105,457,1
106,457,0
107,457,0
108,457,0
109,457,0
110,457,0
111,457,0
112,457,0
113,457,0
114,457,0
115,457,0
116,457,0
117,457,1
118,457,1
119,457,0
120,457,0
121,457,0
122,457,0
123,457,0
124,457,0
125,457,0
126,457,0
127,457,0
128,457,0
129,457,0
130,457,0
131,457,0
132,457,0
133,457,1
134,457,1
135,457,1
136,457,1
137,457,0
138,457,0
139,457,0
140,457,0
141,457,0
142,457,0
1,458,0
2,458,0
3,458,0
4,458,1
5,458,1
6,458,0
7,458,1
8,458,1
9,458,0
10,458,0
11,458,0
12,458,0
13,458,0
14,458,0
15,458,0
16,458,0
17,458,0
18,458,0
19,458,1
20,458,0
21,458,0
22,458,0
23,458,0
24,458,0
25,458,0
26,458,0
27,458,0
28,458,1
29,458,0
30,458,1
31,458,0
32,458,0
33,458,0
34,458,0
35,458,0
36,458,0
37,458,0
38,458,0
39,458,1
40,458,0
41,458,1
42,458,1
43,458,0
44,458,0
45,458,0
46,458,0
47,458,1
48,458,0
49,458,0
50,458,0
51,458,0
52,458,0
53,458,0
54,458,0
55,458,0
56,458,0
57,458,0
58,458,0
59,458,0
60,458,0
61,458,0
62,458,0
63,458,0
64,458,1
65,458,0
66,458,1
67,458,1
68,458,0
69,458,0
70,458,0
71,458,0
72,458,0
73,458,0
74,458,0
75,458,0
76,458,0
77,458,0
78,458,0
79,458,0
80,458,0
81,458,0
82,458,0
83,458,0
84,458,0
85,458,0
86,458,0
87,458,0
88,458,0
89,458,0
90,458,0
91,458,0
92,458,0
93,458,0
94,458,0
95,458,0
96,458,0
97,458,0
98,458,0
99,458,0
100,458,0
101,458,0
102,458,0
103,458,0
104,458,0
105,458,0
106,458,0
107,458,0
108,458,0
109,458,0
110,458,0
111,458,0
112,458,0
113,458,0
114,458,0
115,458,0
116,458,0
117,458,0
118,458,0
119,458,0
120,458,0
121,458,0
122,458,0
123,458,0
124,458,0
125,458,0
126,458,0
127,458,0
128,458,0
129,458,0
130,458,0
131,458,0
132,458,0
133,458,0
134,458,0
135,458,0
136,458,0
137,458,0
138,458,0
139,458,0
140,458,0
141,458,0
142,458,0
1,459,0
2,459,1
3,459,0
4,459,0
5,459,0
6,459,0
7,459,0
8,459,1
9,459,1
10,459,1
11,459,1
12,459,0
13,459,1
14,459,0
15,459,0
16,459,0
17,459,0
18,459,0
19,459,0
20,459,0
21,459,0
22,459,0
23,459,0
24,459,0
25,459,0
26,459,0
27,459,0
28,459,0
29,459,0
30,459,0
31,459,0
32,459,1
33,459,1
34,459,0
35,459,1
36,459,0
37,459,0
38,459,0
39,459,0
40,459,0
41,459,0
42,459,0
43,459,0
44,459,0
45,459,0
46,459,1
47,459,1
48,459,1
49,459,0
50,459,0
51,459,0
52,459,0
53,459,1
54,459,0
55,459,0
56,459,0
57,459,0
58,459,0
59,459,0
60,459,0
61,459,0
62,459,0
63,459,0
64,459,0
65,459,0
66,459,0
67,459,0
68,459,0
69,459,0
70,459,0
71,459,0
72,459,0
73,459,0
74,459,0
75,459,0
76,459,0
77,459,0
78,459,0
79,459,0
80,459,0
81,459,0
82,459,0
83,459,1
84,459,1
85,459,1
86,459,1
87,459,0
88,459,0
89,459,0
90,459,0
91,459,0
92,459,1
93,459,0
94,459,0
95,459,0
96,459,0
97,459,0
98,459,0
99,459,0
100,459,0
101,459,0
102,459,0
103,459,0
104,459,0
105,459,0
106,459,0
107,459,0
108,459,0
109,459,0
110,459,1
111,459,0
112,459,0
113,459,1
114,459,1
115,459,0
116,459,0
117,459,0
118,459,0
119,459,0
120,459,0
121,459,0
122,459,0
123,459,0
124,459,0
125,459,0
126,459,0
127,459,0
128,459,1
129,459,0
130,459,0
131,459,0
132,459,0
133,459,0
134,459,0
135,459,1
136,459,0
137,459,0
138,459,0
139,459,0
140,459,0
141,459,0
142,459,0
1,460,0
2,460,0
3,460,0
4,460,0
5,460,0
6,460,0
7,460,0
8,460,0
9,460,0
10,460,0
11,460,0
12,460,0
13,460,0
14,460,0
15,460,0
16,460,0
17,460,0
18,460,0
19,460,1
20,460,1
21,460,0
22,460,0
23,460,0
24,460,0
25,460,0
26,460,0
27,460,1
28,460,1
29,460,1
30,460,1
31,460,0
32,460,0
33,460,0
34,460,0
35,460,0
36,460,0
37,460,0
38,460,0
39,460,0
40,460,0
41,460,0
42,460,0
43,460,0
44,460,0
45,460,0
46,460,0
47,460,0
48,460,0
49,460,0
50,460,0
51,460,0
52,460,0
53,460,0
54,460,0
55,460,0
56,460,0
57,460,0
58,460,0
59,460,0
60,460,0
61,460,0
62,460,0
63,460,0
64,460,0
65,460,0
66,460,0
67,460,0
68,460,0
69,460,0
70,460,0
71,460,0
72,460,0
73,460,0
74,460,0
75,460,0
76,460,0
77,460,0
78,460,0
79,460,0
80,460,0
81,460,0
82,460,0
83,460,0
84,460,0
85,460,0
86,460,0
87,460,1
88,460,1
89,460,0
90,460,0
91,460,0
92,460,0
93,460,0
94,460,1
95,460,0
96,460,0
97,460,0
98,460,0
99,460,0
100,460,1
101,460,1
102,460,0
103,460,0
104,460,1
105,460,1
106,460,0
107,460,1
108,460,0
109,460,0
110,460,0
111,460,0
112,460,0
113,460,0
114,460,0
115,460,0
116,460,0
117,460,0
118,460,0
119,460,0
120,460,0
121,460,0
122,460,0
123,460,0
124,460,0
125,460,0
126,460,0
127,460,0
128,460,0
129,460,0
130,460,0
131,460,0
132,460,0
133,460,0
134,460,0
135,460,0
136,460,0
137,460,0
138,460,0
139,460,0
140,460,0
141,460,0
142,460,0
1,461,0
2,461,0
3,461,0
4,461,1
5,461,1
6,461,0
7,461,1
8,461,0
9,461,1
10,461,1
11,461,0
12,461,0
13,461,0
14,461,0
15,461,0
16,461,0
17,461,0
18,461,0
19,461,0
20,461,0
21,461,1
22,461,1
23,461,1
24,461,0
25,461,0
26,461,1
27,461,1
28,461,1
29,461,0
30,461,0
31,461,1
32,461,1
33,461,0
34,461,0
35,461,0
36,461,0
37,461,0
38,461,0
39,461,0
40,461,0
41,461,0
42,461,1
43,461,0
44,461,0
45,461,1
46,461,1
47,461,0
48,461,0
49,461,0
50,461,0
51,461,1
52,461,0
53,461,0
54,461,0
55,461,1
56,461,1
57,461,1
58,461,0
59,461,1
60,461,0
61,461,0
62,461,0
63,461,0
64,461,0
65,461,0
66,461,0
67,461,0
68,461,0
69,461,0
70,461,0
71,461,0
72,461,0
73,461,0
74,461,0
75,461,0
76,461,0
77,461,0
78,461,1
79,461,0
80,461,1
81,461,1
82,461,0
83,461,0
84,461,0
85,461,0
86,461,0
87,461,0
88,461,0
89,461,0
90,461,0
91,461,0
92,461,0
93,461,0
94,461,0
95,461,0
96,461,0
97,461,0
98,461,0
99,461,0
100,461,0
101,461,0
102,461,0
103,461,0
104,461,0
105,461,0
106,461,0
107,461,0
108,461,0
109,461,0
110,461,0
111,461,0
112,461,0
113,461,0
114,461,0
115,461,0
116,461,0
117,461,0
118,461,0
119,461,0
120,461,0
121,461,0
122,461,0
123,461,0
124,461,0
125,461,0
126,461,0
127,461,0
128,461,0
129,461,0
130,461,0
131,461,0
132,461,0
133,461,0
134,461,0
135,461,0
136,461,1
137,461,0
138,461,0
139,461,0
140,461,0
141,461,0
142,461,0
1,462,0
2,462,0
3,462,0
4,462,0
5,462,0
6,462,0
7,462,0
8,462,0
9,462,0
10,462,1
11,462,0
12,462,0
13,462,0
14,462,0
15,462,0
16,462,0
17,462,0
18,462,0
19,462,0
20,462,0
21,462,0
22,462,0
23,462,0
24,462,0
25,462,0
26,462,0
27,462,0
28,462,0
29,462,0
30,462,0
31,462,0
32,462,0
33,462,0
34,462,0
35,462,0
36,462,0
37,462,0
38,462,0
39,462,0
40,462,0
41,462,0
42,462,0
43,462,0
44,462,0
45,462,0
46,462,0
47,462,0
48,462,0
49,462,0
50,462,0
51,462,0
52,462,0
53,462,0
54,462,0
55,462,0
